Company Name,Industry,Symbol,Series,ISIN Code
,,ERF,,
,,ESN,,
,,ET,,
,,ETG,,
,,EXE,,
,,FC,,
,,FCU,,
,,FEC,,
,,FFH,,
,,FM,,
,,FNV,,
,,FNV,,
,,FOM,,
,,FORA,,
,,FSV,,
,,FSY,,
,,FSZ,,
,,FTG,,
,,FTS,,
,,FTT,,
,,GAU,,
,,GBT,,
,,GCG,,
,,GDC,,
,,GEO,,
,,GFL,,
,,GGD,,
,,GH,,
,,GIB-A,,
,,GIL,,
,,GOLD,,
,,GOOS,,
,,GRA,,
,,GRT-UN,,
,,GUD,,
,,GURU,,
,,GWO,,
,,GXE,,
,,H,,
,,HAI,,
,,HLF,,
,,HMM-A,,
,,HRX,,
,,HUT,,
,,HWX,,
,,IAG,,
,,IAU,,
,,ICE,,
,,IE,,
,,IFC,,
,,IFP,,
,,IGM,,
,,III,,
,,IMO,,
,,IPCO,,
,,ISV,,
,,IVN,,
,,K,,
,,KBL,,
,,KEL,,
,,KEY,,
,,KNT,,
,,KRR,,
,,KXS,,
,,L,,
,,LAC,,
,,LB,,
,,LEV,,
,,LGO,,
,,LNF,,
,,LSPD,,
,,LUC,,
,,LUG,,
,,LUN,,
,,MAL,,
,,MBX,,
,,MCB,,
,,MDA,,
,,ME,,
,,MEG,,
,,MEQ,,
,,MFC,,
,,MFI,,
,,MG,,
,,MIN,,
,,MKP,,
,,MND,,
,,MPVD,,
,,MRC,,
,,MRE,,
,,MRU,,
,,MSA,,
,,MTL,,
,,MX,,
,,MXG,,
,,NANO,,
,,NB,,
,,NBLY,,
,,NEXT,,
,,NFI,,
,,NGT,,
,,NHK,,
,,NOA,,
,,NPI,,
,,NTR,,
,,NVA,,
,,NWC,,
,,NXE,,
,,OBE,,
,,OGC,,
,,ONEX,,
,,OPS,,
,,OSK,,
,,OTEX,,
,,OVV,,
,,PAAS,,
,,PAY,,
,,PBH,,
,,PBL,,
,,PD,,
,,PHYS,,
,,PKI,,
,,PNE,,
,,POU,,
,,POW,,
,,PPL,,
,,PPTA,,
,,PRL,,
,,PRMW,,
,,PSD,,
,,PSK,,
,,PSLV,,
,,PTM,,
,,PXT,,
,,QBR-B,,
,,QFOR,,
,,QIPT,,
,,QSP-UN,,
,,QSR,,
,,QTRH,,
,,RBA,,
,,RCH,,
,,RCI-A,,
,,RCI-B,,
,,REAL,,
,,REI-UN,,
,,RUS,,
Royal Bank of Canada,Banking ,RY,EQ,
,,SAP,,
,,SDE,,
,,SEA,,
,,SEC,,
,,SES,,
,,SGY,,
,,SHLE,,
Shopify,Technology,SHOP,EQ,
,,SIL,,
,,SIS,,
,,SJ,,
,,SKE,,
,,SLF,,
,,SLS,,
,,SMT,,
,,SOLG,,
,,SPB,,
,,STC,,
,,STGO,,
,,STLC,,
,,STN,,
,,SU,,
,,SVI,,
,,SVM,,
,,SXP,,
,,T,,
,,TA,,
Toronto-Dominion Bank,Banking ,TD,EQ,
,,TECK-A,,
,,TECK-B,,
,,TFII,,
,,TIH,,
,,TOU,,
,,TOY,,
,,TPX-B,,
,,TRI,,
,,TRP,,
,,TRZ,,
,,TSU,,
,,TTNM,,
,,TVA-B,,
,,TWC,,
,,TWM,,
,,TXG,,
,,URE,,
,,U-UN,,
,,VET,,
,,VGCX,,
,,VLE,,
,,WCN,,
,,WCP,,
,,WEED,,
,,WELL,,
,,WFG,,
,,WJX,,
,,WN,,
,,WPK,,
,,WPM,,
,,WPRT,,
,,WSP,,
,,WTE,,
,,X,,
,,XAU,,
,,XTG,,
,,XTRA,,
,,Y,,
